Exported from a Google Doc: https://docs.google.com/spreadsheet/ccc?key=0ApWbqo450AfRdGZGZERDV3J2ZkhOYmNZS2k5c2tVR1E#gid=0,,,,,,
,,,,,,
DESCRIPTION,$ EA,QTY,$ TOTAL,VENDOR,PART #,URL
Thumb joystick,$3.95,1,$3.95,SparkFun,COM-09032,https://www.sparkfun.com/products/9032
"Ribbon cable, 6 wire, 15 feet",$2.95,1,$2.95,SparkFun,CAB-10646,https://www.sparkfun.com/products/10646
5mm blue LED,$0.50,1,$0.50,SparkFun,COM-11372,https://www.sparkfun.com/products/11372
Breakaway male header (straight),$1.50,2,$3.00,SparkFun,PRT-00116,https://www.sparkfun.com/products/116
"Arduino (lasercut parts designed for Uno, but Leonardo will work too)",$29.95,1,$29.95,SparkFun,DEV-11021,https://www.sparkfun.com/products/11021
USB A/B cable,$3.95,1,$3.95,SparkFun,CAB-00512,https://www.sparkfun.com/products/512
,,,,,,
"Clear heatshrink tubing, 1/8"" x 4'",$4.19,1,$4.19,Digikey,KY018C-ND,http://www.digikey.com/scripts/DKSearch/dksus.dll?Detail&itemSeq=129182024&uq=635016143281570651
"Vibration motor, flat coin",$3.99,4,$15.96,Digikey,28821-ND,http://www.digikey.com/scripts/DKSearch/dksus.dll?Detail&itemSeq=129182080&uq=635016143281570651
"Resistor (SMD 1210, 10k) - for button and/or standalone Arduino",$0.33,1,$0.33,Digikey,P10KVCT-ND,http://www.digikey.com/scripts/DKSearch/dksus.dll?Detail&itemSeq=129214700&uq=635016143281570651
,,,,,,
Haptic vibration shield for Arduino (must order in sets of 3 - see Git for source files),$10.84,3,$32.52,OSH Park,,https://github.com/jeffThompson/HapticVibrationShield
,,,,,,
"#4 x 1/2"" stainless steel bolt**",$0.05,2,$0.10,McMaster,91772A110,http://www.mcmaster.com/#machine-screw-fasteners/=nhd3yk
#4 stainless steel nut**,$0.03,2,$0.06,McMaster,90730A005,http://www.mcmaster.com/#hex-nuts/=nhd2ng
"#4 x 5/16"" stainess steel machine screw**",$0.05,4,$0.20,McMaster,92470A109,http://www.mcmaster.com/#tapping-screws/=nhd1l6
"Nylon spacer (#4 screw, 1/8"" high, 3/16"" OD)**",$0.07,2,$0.14,McMaster,94639A610,http://www.mcmaster.com/#unthreaded-spacers/=nhd544
"Rubber feet (clear, 1/2"" dia x 9/64"" high)**",$0.07,4,$0.28,McMaster,95495K113,http://www.mcmaster.com/#adhesive-backed-bumpers/=nhd9rx
"Stainless steel hex screw for 1/4"" acrylic pieces (.21"" head dia)**",$0.03,4,$0.14,McMaster,92949A108,http://www.mcmaster.com/#socket-head-cap-screws/=n072yu
,,,,,,
Haptic motor driver IC (from Mouser or a free sample from TI),$1.70,1,$1.70,Mouser,DRV2603RUNR,http://www.mouser.com/ProductDetail/Texas-Instruments/DRV2603RUNR/?qs=%2fha2pyFaduh8%2fXKq6wvLmP%252bPkAOQmw4SZd6fbVvvTjI0bgYyInCcOw%3d%3d
Note: for a full datasheet you must file a request with TI (bummer),,,,,,
,,,,,,
"""Craft"" felt sheet for interface surface (1 sheet at 9x12"")",$0.95,1,$0.95,Craft store,,"... and lasercut yourself: suggested settings - power 5%, speed 20%, ppi 500 at 5 passes to cut cleanly, 1 to etch the surface"
"Foam block for interface (3x3x1.5"")",,1,,Fabric store,,"""Esterfoam"" or upholstery foam works best"
,,,,,,
"Lasercut parts (1/4"" acrylic or masonite - Ponoko file prints 2 sets!)",$33.00,1,$33.00,Ponoko,,"Or cut it yourself: suggested settings for 1/4"" acrylic - power 100%, speed 3.8%, ppi 250 at 4-5 passes"
,,,,,,
**note: these McMaster parts only come in boxes of 100,,,,,,
,,,,,,
TOTAL,,,$133.87,,,
,,,,,,
,,,,,,
,,,,,,
UNUSED BUT INTERESTING PARTS,,,,,,
"Retention e-ring, 1/4"" shaft**",$0.06,2,$0.11,McMaster,97421A300,http://www.mcmaster.com/#catalog/119/3248/=mymkkg
"Set screw shaft collar, 1/4"" diameter, black-oxide finish",$0.90,5,$4.50,McMaster,9414T6,http://www.mcmaster.com/#catalog/119/1159/=mymm4s
